C[1];C[2];C[3];
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
47.2517 ; -1 ; -1 ; ;;(0.192211,-0.932456)   ; (10,20)   ; (0,20)   ; 
